"week","rank","sourceDomain","sourceUrl","domainRank","spamScore","competitorsLinked","outreachType","title","owner","status","followUpOneDue","followUpTwoDue","qualifyingNote"
"1","1","theorg.com","https://theorg.com/org/blg","73","5","33","Manual review","Rachael Phillips - Group Head Of Compliance at Aldermore Bank | The Org","Founder","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"1","2","www.mpamag.com","https://www.mpamag.com/uk/news/general/mfs-joins-tma-clubs-lender-panel/470437","63","0","33","Digital PR / expert commentary","The UK's problem with property fraud | Mortgage Introducer","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"1","3","www.business-money.com","https://www.business-money.com/new-page-2/","48","0","28","Digital PR / expert commentary","Expert tips for managing your finances - Business Money","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"1","4","www.linkcentre.com","https://www.linkcentre.com/finance/loan/6/","71","0","26","Manual review","Find & Review Top mortgage sites in Worldwide - page 3","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"1","5","ifamagazine.com","https://ifamagazine.com/hmrc-scams-to-watch-out-for-this-summer/","54","0","26","Digital PR / expert commentary","HMRC Scams to Watch Out For This Summer - IFA Magazine","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"1","6","www.inkl.com","https://www.inkl.com/news/is-fine-art-a-good-investment","71","0","25","Digital PR / expert commentary","My leasehold papers are incomplete and I need…","Founder","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"1","7","intently.co","https://intently.co/providers/Turkey/Ankara/Mortgage+Advisor","52","0","24","Manual review","25+ Business Brokers in Anchorage - Available Right Now","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"1","8","theintermediary.co.uk","https://theintermediary.co.uk/2022/02/bridge-help-appoints-new-bdm-%EF%BF%BC/","47","0","24","Digital PR / expert commentary","Landlords expect over £10k spend per property to hit 2025 EPC target","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"1","9","www.iwoca.co.uk","https://www.iwoca.co.uk/insights/cbils-providers","67","5","22","Manual review","CBILS lenders / CBILS providers | A list of accredited lenders - iwoca","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"1","10","www.property118.com","https://www.property118.com/cities-with-the-most-prs-student-lets/","61","0","22","Digital PR / expert commentary","Average Property Scam Costs Victims £107,669","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"1","11","www.mortgagesolutions.co.uk","https://www.mortgagesolutions.co.uk/supporter-hub/","71","0","21","Digital PR / expert commentary","Company Profile Hub","Founder","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"1","12","welpmagazine.com","https://welpmagazine.com/top-legal-companies-and-startups-in-the-uk/","61","0","21","Digital PR / expert commentary","Top Banking Companies and Startups in the UK - Welp Magazine","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"1","13","smallbusiness.co.uk","https://smallbusiness.co.uk/future-high-street-2546619/","56","0","21","Digital PR / expert commentary","What will the future high street look like?","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"1","14","www.abcmoney.co.uk","https://www.abcmoney.co.uk/2019/11/government-schemes-for-uk-startups/","51","0","21","Digital PR / expert commentary","The Hidden Cash Flow Mistakes That Put Your Business At Risk | ABC Money","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"1","15","thenegotiator.co.uk","https://thenegotiator.co.uk/news/natwest-money-laundering/","67","0","19","Digital PR / expert commentary","Property particulars should include prominent fraud warnings","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"1","16","londonlovesproperty.com","https://londonlovesproperty.com/how-to-stay-compliant-when-removing-a-tenant/","62","0","19","Digital PR / expert commentary","How to fund a loft conversion in London without breaking the bank - London Property News | londonlovesproperty.com","Founder","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"1","17","www.cherryplc.co.uk","https://www.cherryplc.co.uk/industry/newsletter/details/5003","61","0","19","Digital PR / expert commentary","Arc & Co. completes £4.6m commercial development finish and exit loan","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"1","18","bridgingandcommercial.co.uk","https://bridgingandcommercial.co.uk/roundtables.php","59","0","19","Digital PR / expert commentary","Affirmative publishes bridging whitepaper","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"1","19","growthbusiness.co.uk","https://growthbusiness.co.uk/what-is-venture-debt-2564665/","47","0","19","Digital PR / expert commentary","You're fired! The rise of The Apprentice's Lord Sugar","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"1","20","metro.co.uk","https://metro.co.uk/2020/07/20/how-hard-get-mortgage-lockdown-13012599/","81","0","18","Digital PR / expert commentary","Which supermarket sells the cheapest pancake ingredients? Tesco, Asda, and more | Metro News","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"1","21","ibsintelligence.com","https://ibsintelligence.com/ibsi-news/thought-machine-powers-shawbrooks-digital-transformation/","67","0","18","Digital PR / expert commentary","Murex powers Aldermore Bank’s move to cloud treasury platform - IBS Intelligence","Founder","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"1","22","www.barcadiamedia.co.uk","https://www.barcadiamedia.co.uk/who-we-work-with","56","20","18","Manual review","Who we work with | Barcadia Media","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"1","23","www.finance-monthly.com","https://www.finance-monthly.com/best-easy-access-savings-rates-2024/","55","0","18","Digital PR / expert commentary","Royals Lose Land Crown: UK's 50 Biggest Landowners Revealed - Finance Monthly | Personal Finance. Money. Investing","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"1","24","www.acompio.co.uk","https://www.acompio.co.uk/Finanta-28295967.html","52","10","18","Manual review","ABC Finance - Hawks Green Ward - Acompio United Kingdom","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"1","25","scienceofproperty.com","https://scienceofproperty.com/blight-notice/","46","0","18","Guest article or resource inclusion","Do Estate Agents Lie About Viewings? Uk Secrets Uncovered! - Science Of Property","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"2","26","www.theguardian.com","https://www.theguardian.com/money/2013/oct/10/help-to-buy-mortgage-deals","89","0","17","Digital PR / expert commentary","Help to Buy: what mortgage rates are on offer? | Help-to-buy scheme | The Guardian","Founder","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"2","27","diversification.com","https://diversification.com/term/urheberrecht","61","0","17","Manual review","Besicherte schulden: Meaning, Criticisms & Real-World Uses","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"2","28","uk.ezilon.com","https://uk.ezilon.com/more-info/KIS-Bridging-Loan-Brokers/90628","59","15","17","Manual review","List of UK National Banks - Ezilon UK","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"2","29","www.loan.co.uk","https://www.loan.co.uk/privacy-policy-2/","42","0","17","Guest article or resource inclusion","Privacy Policy | Loan.co.uk","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"2","30","www.cityam.com","https://www.cityam.com/north-south-divide-ftse-100-more-diverse-you-think/","69","0","16","Digital PR / expert commentary","Number of SMEs 'going green' has doubled - but it hasn't been easy","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"2","31","www.crowdfundinsider.com","https://www.crowdfundinsider.com/2020/12/170797-rangewell-explains-what-brexit-means-for-smes/","67","0","16","Digital PR / expert commentary","UK SMEs To Spend Nearly £100K To Expand Operations In 2021, Small Businesses Showing Recovery Signs After COVID: Report | Crowdfund Insider","Founder","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"2","32","www.westwaleschronicle.co.uk","https://www.westwaleschronicle.co.uk/blog/2023/07/25/what-is-a-bridge-loan-calculator-about/","42","0","16","Digital PR / expert commentary","HMRC Scams to Watch Out For This Summer | West Wales Chronicle : News for Llanelli, Carmarthenshire, Pembrokeshire, Ceredigion, Swansea and Beyond","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"2","33","www.pymnts.com","https://www.pymnts.com/news/banking/2018/uk-banks-paragon-ppi-insurance/","71","0","15","Digital PR / expert commentary","ABC Finance Platform to Connect Business Owners With Lenders","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"2","34","smenews.digital","https://smenews.digital/winners/london-fs/","68","0","15","Digital PR / expert commentary","ABC FINANCE LTD (2021 Winner: Finance Awards) - SME News","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"2","35","medianettpublishing.com","https://medianettpublishing.com/index.php","64","20","15","Manual review","Medianett Publishing","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"2","36","www.padmagazine.co.uk","https://www.padmagazine.co.uk/architecture-design/brickflow-mass-reports-partnership/12751/","57","0","15","Digital PR / expert commentary","The Oddities of Mortgage Approvals: Beware These Surprising Snags | PAD Magazine","Founder","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"2","37","www.globalbankingandfinance.com","https://www.globalbankingandfinance.com/business-loans-explained/","56","0","15","Digital PR / expert commentary","Business Loan Lenders: Exploring the Changing Market | GBAF","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"2","38","www.provenexpert.com","https://www.provenexpert.com/en-gb/finbri/","90","0","14","Manual review","Bridge Street Reviews & Experiences","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"2","39","eur02.safelinks.protection.outlook.com","https://eur02.safelinks.protection.outlook.com/?url=http%3A%2F%2Fwww.kuits.com%2F&data=02%7C01%7Cmarketing%40pro-manchester.co.uk%7Cfef0f6098883421a0f3308d83f7501c9%7Cd828553ccb2a4319928000ce76a4367b%7C0%7C0%7C637329119092717773&sdata=xa1c823oQV0E1%2F6DWPG%2FKqznTIVIiSeHORYVFPvjInQ%3D&reserved=0","87","0","14","Manual review","","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"2","40","www.mirror.co.uk","https://www.mirror.co.uk/money/woman-22-who-set-up-26914952","83","5","14","Digital PR / expert commentary","Help with your mortgage, laundry and a nice cup of tea - meet Britain's 10th biggest mortgage lender... your parents - The Mirror","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"2","41","www.fca.org.uk","https://www.fca.org.uk/news/warnings/lendinvest-loans-limited-clone","82","0","14","Digital PR / expert commentary","Car finance list of lenders | FCA","Founder","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"2","42","gb.centralindex.com","https://gb.centralindex.com/search/tredegar/off-licence","82","10","14","Manual review","Mortgage Brokers And Consultants in Kingston Upon Thames | Central Index","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"2","43","aeroleads.com","https://aeroleads.com/c/thebridginggroup","64","0","14","Guest article or resource inclusion","Quality Lead Lists with LinkedIn Database and AI | AeroLeads","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"2","44","thefintechtimes.com","https://thefintechtimes.com/open-banking-iwoca/","61","0","14","Guest article or resource inclusion","Allica Bank Backs Campaign Combatting SME Savings 'Scandal' Leaving Small Businesses 'Shortchanged' | The Fintech Times","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"2","45","www.ukfinance.org.uk","https://www.ukfinance.org.uk/reachout","59","5","14","Manual review","Reach Out | UK Finance","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"2","46","www.thesun.co.uk","https://www.thesun.co.uk/tech/12621017/gold-24-karat-ps5-sale/","88","0","13","Digital PR / expert commentary","Mum transforms THREE drab rooms herself by sourcing bargain buys on Facebook Marketplace & eBay","Founder","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"2","47","www.moneysavingexpert.com","https://www.moneysavingexpert.com/redir/082a8798","84","0","13","Manual review","12 March 2024: Martin's 16 must dos to steal a March on April","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"2","48","techbullion.com","https://techbullion.com/benefits-of-a-monthly-budget/","76","0","13","Manual review","Benefits of a Monthly Budget - TechBullion","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"2","49","staging.bmmagazine.co.uk","http://staging.bmmagazine.co.uk/business/a-guide-to-startup-financing/","73","5","13","Digital PR / expert commentary","Starting a Business in the UK: Optimizing Recruitment and Onboarding","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
