"week","rank","sourceDomain","sourceUrl","domainRank","spamScore","competitorsLinked","outreachType","title","owner","status","followUpOneDue","followUpTwoDue","qualifyingNote"
"2","50","bmmagazine.co.uk","https://bmmagazine.co.uk/finance/guide-bridging-loans-auction-finance/","73","0","13","Digital PR / expert commentary","How can businesses fund new stock purchases?","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"3","51","www.walesonline.co.uk","https://www.walesonline.co.uk/news/help-buy-isa-how-access-17281876","72","15","13","Digital PR / expert commentary","Finance expert says Brits need to know details of pensions for 'better retirement' | Wales Online","Founder","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"3","52","www.aiupnow.com","https://www.aiupnow.com/2020/03/wales-announces-500m-economic.html","63","0","13","Guest article or resource inclusion","The best small business savings accounts - The Entrepreneurial Way with A.I.","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"3","53","www.thepropertydaily.co.uk","https://www.thepropertydaily.co.uk/article/2025/03/11/pros-and-cons-buying-property-auction","62","0","13","Guest article or resource inclusion","The Pros and Cons of Buying a Property at Auction | The Property Daily","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"3","54","moneyweek.com","https://moneyweek.com/personal-finance/bank-of-baroda-uk-closes","61","0","13","Manual review","Cash Isas: The best places for your cash | MoneyWeek","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"3","55","thepaypers.com","https://thepaypers.com/payments/news/apple-pay-launches-in-the-uk","60","0","13","Digital PR / expert commentary","ABC Finance launches invoice finance comparison product","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"3","56","fintechmagazine.com","https://fintechmagazine.com/company/aldermore-bank-10","59","5","13","Digital PR / expert commentary","Aldermore Bank | FinTech Magazine","Founder","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"3","57","startupsmagazine.co.uk","https://startupsmagazine.co.uk/content/gary-hemming","57","0","13","Digital PR / expert commentary","Gary Hemming | Startups Magazine","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"3","58","www.hbdonline.co.uk","https://www.hbdonline.co.uk/news/a-modern-method-of-covid-recovery/","55","0","13","Digital PR / expert commentary","A modern method of Covid recovery | netMAGmedia Ltd","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"3","59","financialit.net","https://financialit.net/blog/property-protection-why-home-insurance-must","54","0","13","Guest article or resource inclusion","Property Protection: Why Home Insurance Is a Must | Financial IT","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"3","60","beststartup.co.uk","https://beststartup.co.uk/20-top-bristol-based-insurance-firms/","50","0","13","Guest article or resource inclusion","31 Best Reading Based Financial Services Startups and Companies to Work For - BestStartup.co.uk","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"3","61","bdcmagazine.com","https://bdcmagazine.com/2025/03/the-economics-of-casino-resort-development/","44","0","13","Digital PR / expert commentary","How to Improve Project Cash Flow with Development Exit Finance","Founder","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"3","62","www.loanswarehouse.co.uk","https://www.loanswarehouse.co.uk/legal/privacy-cookie-policy","44","0","13","Manual review","Privacy & Cookie Policy | Loans Warehouse","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"3","63","www.buyassociationgroup.com","https://www.buyassociationgroup.com/en-us/news/hs2-manchester/","43","0","13","Digital PR / expert commentary","HMO property investment: a top option for BTL landlords?","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"3","64","www.telegraph.co.uk","https://www.telegraph.co.uk/fashion/people/victoria-beckham-stella-mccartney/","83","0","12","Digital PR / expert commentary","Rate alert: latest borrowing and savings deals","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"3","65","www.mylocalservices.co.uk","https://www.mylocalservices.co.uk/RBS+Wishaw-Wishaw-3084596.html","80","30","12","Manual review","Birminghammoneyman - Mortgage Broker, Birmingham | Mortgage Brokers","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"3","66","www.branchenbuch.ch","https://www.branchenbuch.ch/de/web/ch/casaplaner/10/","66","0","12","Manual review","Websuche mit 'hirnverletz' - Websuche - branchenbuch.ch","Founder","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"3","67","www.insidermedia.com","https://www.insidermedia.com/event/south-east-dealmakers-awards-2025","59","0","12","Manual review","Insider South East Dealmakers Awards 2025","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"3","68","www.otsnews.co.uk","https://www.otsnews.co.uk/what-factors-impact-the-mortgage-rates/","58","0","12","Digital PR / expert commentary","How To Beat The Cooling Property Market – OTS News – Southport","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"3","69","propertynewsdesk.co.uk","https://propertynewsdesk.co.uk/2020/04/23/what-is-a-second-mortgage/","53","0","12","Digital PR / expert commentary","How to Secure Auction Finance Quickly in the UK - UK Property Newsdesk","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"3","70","www.wales247.co.uk","https://www.wales247.co.uk/buy-now-sell-later-with-bridging-loans","52","0","12","Guest article or resource inclusion","Will Rental Controls Make Their Intended Mark On The Welsh Market?","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"3","71","alltopstartups.com","https://alltopstartups.com/2015/06/16/startup-stress/","51","0","12","Manual review","How Do Commercial Real Estate Developers Make Money? - AllTopStartups","Founder","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"3","72","www.frwra.co.uk","https://www.frwra.co.uk/winners-2024","51","0","12","Manual review","The Women's Recognition Awards 2026 | Women's Recognition Awards","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"3","73","www.financial-news.co.uk","https://www.financial-news.co.uk/eis-investments-explained/","49","0","12","Digital PR / expert commentary","Property Finance Market: How Bridging Lenders Are Adapting to Rate Changes - Financial News","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"3","74","financedigest.com","https://financedigest.com/getting-lenders-on-the-hookhtml/","46","0","12","Manual review","What is an HMO: A Complete Guide for Landlords","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"3","75","lodgefarm-plants.com","https://lodgefarm-plants.com/seoglobalservices/best-white-dark-hat-linkbuilding-for-your-website-60/","44","30","12","Guest article or resource inclusion","BEST WHITE/DARK HAT LINKBUILDING FOR YOUR WEBSITE! NO PREPAYMENTS! 100% TRUSTWORTHY! – Lodge Farm Plants","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"4","76","bit.ly","http://bit.ly/bG0OSN","97","0","11","Manual review","","Founder","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"4","77","www.zoominfo.com","https://www.zoominfo.com/c/atom-bank-plc/426133824","80","0","11","Digital PR / expert commentary","Aldermore - Overview, News & Similar companies | ZoomInfo.com","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"4","78","platoaistream.com","https://platoaistream.com/fi/platon-tiedot/black-fridays-aidot-v%C3%A4rit/","77","0","11","Guest article or resource inclusion","人工智能在亲密角色中的作用：女朋友和治疗师 - KDnuggets - Plato AiStream V2.1","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"4","79","fintech.global","https://fintech.global/2023/01/17/lendinvest-secures-lloyds-bank-backing/","71","0","11","Guest article or resource inclusion","Yes, there’s still sexism in the financial cybersecurity space and this is what can be done about it","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"4","80","www.onrec.com","https://www.onrec.com/news/news-archive/how-to-become-a-mortgage-broker","71","0","11","Digital PR / expert commentary","SMEs upbeat but recruitment causes sleepless nights | Onrec","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"4","81","www.diyinvestor.net","https://www.diyinvestor.net/calculators/","70","0","11","Guest article or resource inclusion","DIY Investor - The Do-It-Yourself Investing Blog","Founder","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"4","82","www.callupcontact.com","https://www.callupcontact.com/b/business/NatWest/792406","69","30","11","Manual review","Ability Capital Limited in Brentford - Middlesex - TW8 8JF - Contact Us, Phone Number, Address and Map","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"4","83","www.landlordtoday.co.uk","https://www.landlordtoday.co.uk/breaking-news/2015/11/aldermore-launches-landlord-hub/","65","0","11","Digital PR / expert commentary","Estate Agents' Guide to Second-Charge Mortgages: A Valuable Tool for Clients - Landlord Today","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"4","84","londonlovesbusiness.com","https://londonlovesbusiness.com/company-insolvencies-up-17-last-month/","63","0","11","Digital PR / expert commentary","Company insolvencies up 17% last month - London Business News | Londonlovesbusiness.com","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"4","85","brannon.eu","https://brannon.eu/best-invoice-factors-in-great-britain/","62","0","11","Guest article or resource inclusion","Top Lenders for Asset Finance in the UK - Brannon Consultants","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"4","86","ratingsplus.co.uk","https://ratingsplus.co.uk/city/knowsley/mortgage-broker/ltc-mortgages","59","0","11","Manual review","Affinity Seven Law Solicitors Rochdale - Ratings Plus","Founder","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"4","87","investropa.com","https://investropa.com/blogs/news/best-place-uk","50","0","11","Digital PR / expert commentary","How Much Lands Cost in the UK Today (2026)
 – Investropa","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"4","88","london-post.co.uk","https://london-post.co.uk/uk-secured-loans-market-booming/","49","0","11","Guest article or resource inclusion","Is your funding in place for your next property development? - London Post","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"4","89","entrepreneurhandbook.co.uk","https://entrepreneurhandbook.co.uk/author/conrad_ford123/","47","0","11","Guest article or resource inclusion","How Large Bridging Loans Can Work for Your Business","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"4","90","www.bbc.com","https://www.bbc.com/5050/stories/partners","90","0","10","Digital PR / expert commentary","Aldermore agrees takeover by South Africa's FirstRand","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"4","91","www.huffingtonpost.co.uk","https://www.huffingtonpost.co.uk/2013/10/04/aldermore-philip-monks_n_4041926.html","75","0","10","Digital PR / expert commentary","This DIY Legend Transformed 3 Rooms For £717. Here's How | HuffPost UK Life","Founder","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"4","92","www.wikiwand.com","https://www.wikiwand.com/en/Strabane","73","25","10","Manual review","North East England - Wikiwand","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"4","93","74n5c4m7.r.eu-west-1.awstrack.me","https://74n5c4m7.r.eu-west-1.awstrack.me/L0/https:%2F%2Fabcfinance.co.uk%2F/1/0102018e3240180f-5a140a3a-31a7-4b71-9baa-4cf64b568b67-000000/LMYaaiCA3cCCihK53fz0ep9MXKg=364","72","0","10","Manual review","","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"4","94","clientsbee.com","https://clientsbee.com/website/rbs.co.uk/","65","15","10","Manual review","Technologies used by affirmativefinance.co.uk","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"4","95","finovate.com","https://finovate.com/blog/page/1249/","62","15","10","Guest article or resource inclusion","Fintech Rundown Archives - Page 9 of 9 - Finovate","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"4","96","notltd.co.uk","https://notltd.co.uk/money-tax/guide-bridging-loans-auction-finance/","60","0","10","Manual review","NatWest to Offer Quick Loans up to £250,000 to Small Businesses","Founder","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"4","97","www.europeanbusinessreview.com","https://www.europeanbusinessreview.com/how-to-renovate-property-for-a-profit/","59","0","10","Guest article or resource inclusion","How to Calculate the Best Bridging Loan Interest Rates - The European Business Review","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"4","98","www.businessmanchester.co.uk","https://www.businessmanchester.co.uk/2022/11/21/rental-market-trends-landlords-need-to-know/","58","0","10","Digital PR / expert commentary","Unlock The Potential Of Your Property With Property Refurbishment Finance | Business Manchester","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"4","99","www.intelligenthq.com","https://www.intelligenthq.com/5-clever-ways-access-capital-business/","58","0","10","Manual review","Bridging Loans: A Key Tool for Property Developers - IntelligentHQ","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
"4","100","wealthandfinance.digital","https://wealthandfinance.digital/winners/lendinvest-3/","57","0","10","Manual review","Retail Closures: Finance Experts Advise Businesses to ‘Adapt and React’ - Wealth & Finance International","Outreach manager","not_contacted","3 business days after first email","7 business days after first email","Check relevance, editorial quality and contact path before outreach; exclude junk directories and scraped profiles."
